iteration,a,found_x,certifies_recourse,exec_time
0,"{'u': [9.0, 50.0, 19.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 55.0, 85.0, 46.0, 23.0, 1.0], 'l': [3.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 5.0, 0.0, 0.0, 0.0], 'score_ub': [-25.0], 'score_lb': [-26.0]}",True,False,1.3034470000000056
1,"{'u': [9.0, 50.0, 19.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 55.0, 85.0, 46.0, 22.0, 1.0], 'l': [3.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 3.0, 0.0, 0.0, 0.0], 'score_ub': [-24.0], 'score_lb': [-25.0]}",True,False,0.9019770000000022
2,"{'u': [9.0, 50.0, 19.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 55.0, 85.0, 47.0, 22.0, 1.0], 'l': [3.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 6.0, 0.0, 0.0, 0.0], 'score_ub': [-23.0], 'score_lb': [-24.0]}",True,False,0.6375630000000001
3,"{'u': [9.0, 50.0, 19.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 55.0, 85.0, 47.0, 0.0, 1.0], 'l': [3.0, 2.0, 3.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 3.0, 0.0, 0.0, 0.0], 'score_ub': [8.0], 'score_lb': [-23.0]}",True,False,0.6568680000000029
4,"{'u': [9.0, 50.0, 19.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 55.0, 85.0, 47.0, 12.0, 1.0], 'l': [3.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0], 'score_ub': [-22.0], 'score_lb': [-23.0]}",True,False,1.0671580000000063
5,"{'u': [9.0, 50.0, 19.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 55.0, 85.0, 47.0, 22.0, 1.0], 'l': [3.0, 0.0, 19.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 1.0, 0.0], 'score_ub': [1.0], 'score_lb': [-22.0]}",True,False,1.8435819999999978
6,"{'u': [9.0, 50.0, 18.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 55.0, 85.0, 43.0, 22.0, 1.0], 'l': [3.0, 0.0, 15.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 25.0, 0.0, 1.0, 0.0], 'score_ub': [1.0], 'score_lb': [-22.0]}",True,False,2.8098119999999938
7,"{'u': [9.0, 50.0, 14.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 55.0, 85.0, 44.0, 20.0, 1.0], 'l': [3.0, 5.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 0.0, 1.0, 0.0], 'score_ub': [-20.0], 'score_lb': [-21.0]}",True,False,0.8150639999999783
8,"{'u': [9.0, 50.0, 14.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 55.0, 85.0, 47.0, 20.0, 1.0], 'l': [3.0, 0.0, 3.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0], 'score_ub': [-19.0], 'score_lb': [-20.0]}",True,False,1.1544260000000008
9,"{'u': [9.0, 50.0, 2.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 55.0, 85.0, 45.0, 19.0, 1.0], 'l': [3.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0], 'score_ub': [-19.0], 'score_lb': [-20.0]}",True,False,1.6357490000000041
